Title,Genre,Director,Country,Release Year,Content Type,Duration,Rating,IMDb Rating,Language
Dynasty,Drama,"Josh Schwartz, Stephanie Savage",USA,2017.0,TV Series,108 episodes,15+,7.3,English
Killer Elite,Action,Gary McKendry,USA,2011.0,Movie,116 minutes,18+,6.4,English
He's Just Not That Into You,Romance,Ken Kwapis,USA,2009.0,Movie,129 minutes,12+,6.4,English
Deliver Us from Eva,Comedy,Gary Hardwick,USA,2003.0,Movie,105 minutes,15+,6.1,English
Inside Man,Crime,Spike Lee,USA,2006.0,Movie,129 minutes,15+,7.6,English
Fate,Fantasy,"Lisa James Larsson, Hannah Quinn",UK,2021.0,TV Series,13 episodes,15+,6.9,English
Something New,Romance,Sanaa Hamri,USA,2006.0,Movie,99 minutes,15+,6.6,English
Love in the Villa,Romance,Mark Steven Johnson,USA,2022.0,Movie,114 minutes,PG-13,5.4,English
The Virtuoso,Thriller,Nick Stagliano,USA,2021.0,Movie,110 minutes,18+,4.9,English
S.W.A.T.,Action,Clark Johnson,USA,2003.0,Movie,117 minutes,15+,6.0,English
The Next 365 Days,Drama,"Barbara Bia?ow?s, Tomasz Mandes",Poland,2022.0,Movie,112 minutes,18+,2.8,Polish
Shooter,Action,Antoine Fuqua,USA,2007.0,Movie,124 minutes,15+,7.2,English
Partner Track,Drama,Georgia Lee,USA,2022.0,TV Series,10 episodes,15+,6.8,English
Over Her Dead Body,Comedy,Jeff Lowell,USA,2008.0,Movie,95 minutes,12+,5.2,English
Just Go With It,Comedy,Dennis Dugan,USA,2011.0,Movie,117 minutes,12+,6.4,English
My Secret Romance,Romance,Kang Cheol-woo,South Korea,2017.0,TV Series,13 episodes,15+,6.7,Korean
Echoes,Drama,Kat Candler,USA,2022.0,TV Series,7 episodes,18+,5.8,English
The Wedding Date,Comedy,Clare Kilner,USA,2005.0,Movie,90 minutes,12+,6.1,English
Day Shift,Action,J.J. Perry,USA,2022.0,Movie,113 minutes,15+,6.1,English
The Gray Man,Action,"Anthony Russo, Joe Russo",USA,2022.0,Movie,129 minutes,15+,6.5,English
The Woman in the House Across the Street from the Girl in the Window,Comedy,Michael Lehmann,USA,2022.0,TV Series,8 episodes,15+,6.4,English
Along Came a Spider,Thriller,Lee Tamahori,USA,2001.0,Movie,104 minutes,15+,6.4,English
Queen of the South,Crime,"M.A. Fortin, Joshua John Miller",USA,2016.0,TV Series,62 episodes,18+,8.0,English
The Big Bang Theory,Comedy,"Chuck Lorre, Bill Prady",USA,2007.0,TV Series,279 episodes,12+,8.2,English
Underworld,Action,Len Wiseman,USA,2003.0,Movie,121 minutes,18+,7.0,English
The Sandman,Fantasy,"Neil Gaiman, David S. Goyer, Allan Heinberg",USA,2022.0,TV Series,11 episodes,18+,7.7,English
Carter,Action,Byung-gil Jung,South Korea,2022.0,Movie,134 minutes,18+,5.1,Korean
The Man from Toronto,Action,Patrick Hughes,USA,2022.0,Movie,110 minutes,15+,5.8,English
The Sea Beast,Animation,Chris Williams,USA,2022.0,Movie,115 minutes,PG,7.1,English
Stranger Things,Horror,"Matt Duffer, Ross Duffer",USA,2016.0,TV Series,42 episodes,15+,8.7,English
The Boss Baby,Animation,Tom McGrath,USA,2017.0,Movie,97 minutes,PG,6.3,English
Spiderhead,Thriller,Joseph Kosinski,USA,2022.0,Movie,106 minutes,15+,5.4,English
Interceptor,Action,Matthew Reilly,USA,2022.0,Movie,98 minutes,15+,4.5,English
Senior Year,Comedy,Alex Hardcastle,USA,2022.0,Movie,113 minutes,15+,5.6,English
First Kill,Drama,"Jet Wilkinson, Eriq La Salle",USA,2022.0,TV Series,8 episodes,18+,6.3,English
Black Mirror,Drama,Charlie Brooker,UK,2011.0,TV Series,27 episodes,18+,8.8,English
Chaos Walking,Sci-Fi,Doug Liman,USA,2021.0,Movie,109 minutes,12+,5.7,English
Silverton Siege,Thriller,Mandla Dube,South Africa,2022.0,Movie,100 minutes,15+,6.1,English
Love & Other Drugs,Romance,Edward Zwick,USA,2010.0,Movie,112 minutes,18+,6.7,English
Someone Great,Romance,Jennifer Kaytin Robinson,USA,2019.0,Movie,92 minutes,18+,6.2,English
Blade Runner 2049,Sci-Fi,Denis Villeneuve,USA,2017.0,Movie,164 minutes,15+,8.0,English
Ozark,Crime,"Bill Dubuque, Mark Williams",USA,2017.0,TV Series,44 episodes,18+,8.5,English
A Farewell to Ozark,Documentary,Chris Mundy,USA,2022.0,TV Series,1 episode,15+,8.4,English
PIECES OF HER,Thriller,Minkie Spiro,USA,2022.0,TV Series,8 episodes,18+,6.3,English
365 Days,Drama,"Barbara Bia?ow?s, Tomasz Mandes",Poland,2020.0,Movie,114 minutes,18+,3.3,Polish
The Seven Deadly Sins,Animation,Tensai Okamura,Japan,2014.0,TV Series,100 episodes,15+,7.8,Japanese
Toradora!,Romance,Tatsuyuki Nagai,Japan,2008.0,TV Series,25 episodes,15+,8.0,Japanese
Violet Evergarden,Drama,Taichi Ishidate,Japan,2018.0,TV Series,14 episodes,15+,8.4,Japanese
Spirited Away,Fantasy,Hayao Miyazaki,Japan,2001.0,Movie,125 minutes,PG,8.6,Japanese
Your Name,Fantasy,Makoto Shinkai,Japan,2016.0,Movie,106 minutes,PG,8.4,Japanese
Yaksha,Thriller,Na Hyeon,South Korea,2022.0,Movie,125 minutes,15+,6.2,Korean
Bikram,Documentary,Eva Orner,USA,2019.0,Movie,86 minutes,18+,6.6,English
Bridgerton,Drama,Chris Van Dusen,USA,2020.0,TV Series,16 episodes,18+,7.4,English
Divergent,Sci-Fi,Neil Burger,USA,2014.0,Movie,139 minutes,12+,6.6,English
The Adam Project,Sci-Fi,Shawn Levy,USA,2022.0,Movie,106 minutes,12+,6.7,English
Wu Assassins,Action,Stephen Fung,USA,2019.0,TV Series,10 episodes,15+,6.4,English
Fistful of Vengeance,Action,Roel Reiné,USA,2022.0,Movie,94 minutes,18+,4.4,English
Inventing Anna,Drama,Shonda Rhimes,USA,2022.0,TV Series,9 episodes,18+,6.8,English
Manifest,Mystery,Jeff Rake,USA,2018.0,TV Series,62 episodes,15+,7.1,English
Wild Child,Comedy,Nick Moore,USA,2008.0,Movie,98 minutes,12+,6.0,English
Chicago Med,Drama,"Dick Wolf, Matt Olmstead",USA,2015.0,TV Series,168 episodes,15+,7.6,English
The Tinder Swindler,Documentary,Felicity Morris,USA,2022.0,Movie,114 minutes,15+,7.2,English
In From the Cold,Action,Adam Glass,USA,2022.0,TV Series,8 episodes,18+,6.3,English
Raising Dion,Sci-Fi,Dennis Liu,USA,2019.0,TV Series,17 episodes,15+,7.1,English
Snowpiercer,Sci-Fi,"Josh Friedman, Graeme Manson",USA,2020.0,TV Series,30 episodes,15+,6.9,English
The New Legends of Monkey,Fantasy,"Gerard Johnstone, Craig Irvin",New Zealand,2018.0,TV Series,20 episodes,12+,6.5,English
Munich â The Edge of War,Historical,Christian Schwochow,Germany,2021.0,Movie,129 minutes,12+,6.9,English
Memoirs of a Geisha,Drama,Rob Marshall,USA,2005.0,Movie,145 minutes,12+,7.3,English
Stay Close,Mystery,Daniel O'Hara,UK,2021.0,TV Series,8 episodes,15+,6.9,English
The Gentlemen,Action,Guy Ritchie,USA,2019.0,Movie,113 minutes,18+,7.8,English
Akame ga Kill!,Action,Tomoki Kobayashi,Japan,2014.0,TV Series,24 episodes,18+,7.8,Japanese
Pride & Prejudice,Romance,Joe Wright,UK,2005.0,Movie,129 minutes,12+,7.8,English
Serendipity,Romance,Peter Chelsom,USA,2001.0,Movie,90 minutes,12+,6.9,English
The Girl from Oslo,Thriller,Stian Kristiansen,Norway,2021.0,TV Series,10 episodes,15+,5.6,Norwegian
Don't Look Up,Sci-Fi,Adam McKay,USA,2021.0,Movie,138 minutes,15+,7.2,English
The Amazing Spider-Man,Action,Marc Webb,USA,2012.0,Movie,136 minutes,12+,6.9,English
The Mirror Has Two Faces,Romance,Barbra Streisand,USA,1996.0,Movie,126 minutes,12+,6.6,English
Lost in Space,Sci-Fi,"Irwin Allen, Matt Sazama, Burk Sharpless",USA,2018.0,TV Series,28 episodes,12+,7.3,English
Sparkle,Drama,Salim Akil,USA,2012.0,Movie,116 minutes,15+,5.7,English
Jumanji,Adventure,Joe Johnston,USA,1995.0,Movie,104 minutes,12+,7.0,English
A Castle For Christmas,Romance,Mary Lambert,USA,2021.0,Movie,98 minutes,12+,5.6,English
True Story,Drama,Eric Newman,USA,2021.0,TV Series,7 episodes,18+,7.5,English
Young Sheldon,Comedy,Steven Molaro,USA,2017.0,TV Series,127 episodes,PG,7.6,English
The Princess Switch 3,Romance,Mike Rohl,USA,2021.0,Movie,106 minutes,PG,5.6,English
Last Christmas,Romance,Paul Feig,UK,2019.0,Movie,103 minutes,12+,6.5,English
Hellbound,Fantasy,Yeon Sang-ho,South Korea,2021.0,TV Series,6 episodes,18+,6.6,Korean
Blue Story,Drama,Rapman,UK,2019.0,Movie,91 minutes,15+,6.1,English
The Harder They Fall,Western,Jeymes Samuel,USA,2021.0,Movie,139 minutes,18+,6.5,English
This Lady Called Life,Drama,Kayode Kasum,Nigeria,2020.0,Movie,120 minutes,15+,7.1,English
One Lagos Night,Comedy,Ekene Mekwunye,Nigeria,2021.0,Movie,102 minutes,15+,5.3,English
Night Teeth,Thriller,Adam Randall,USA,2021.0,Movie,107 minutes,15+,5.7,English
Red Notice,Action,Rawson Marshall Thurber,USA,2021.0,Movie,118 minutes,15+,6.3,English
Love Hard,Romance,Hernán Jiménez,USA,2021.0,Movie,105 minutes,15+,6.3,English
The Order,Fantasy,Dennis Heaton,USA,2019.0,TV Series,20 episodes,18+,6.7,English
Hustlers,Crime,Lorene Scafaria,USA,2019.0,Movie,110 minutes,18+,6.3,English
Narcos,Crime,Chris Brancato,USA,2015.0,TV Series,30 episodes,18+,8.8,English
Cursed,Fantasy,Frank Miller,USA,2020.0,TV Series,10 episodes,15+,5.9,English
Hypnotic,Thriller,Matt Angel,USA,2021.0,Movie,88 minutes,15+,5.3,English
The Five Juanas,Drama,Pepe Castro,Mexico,2021.0,TV Series,18 episodes,15+,6.9,Spanish
Army of Thieves,Action,Matthias Schweighöfer,Germany,2021.0,Movie,127 minutes,15+,6.4,English
Mama Drama,Comedy,Seyi Babatope,Nigeria,2022.0,Movie,100 minutes,15+,5.6,English
The Perfect Picture,Comedy,Shirley Frimpong-Manso,Ghana,2009.0,Movie,125 minutes,15+,6.9,English
After,Romance,Jenny Gage,USA,2019.0,Movie,105 minutes,15+,5.3,English
Sisyphus,Sci-Fi,Jin Hyuk,South Korea,2021.0,TV Series,16 episodes,15+,7.0,Korean
The Baby-Sitters Club,Family,Rachel Shukert,USA,2020.0,TV Series,18 episodes,PG,7.5,English
Intrusion,Thriller,Adam Salky,USA,2021.0,Movie,93 minutes,15+,5.3,English
Alice in Borderland,Thriller,Shinsuke Sato,Japan,2020.0,TV Series,8 episodes,18+,7.7,Japanese
On My Block,Comedy,Eddie Gonzalez,USA,2018.0,TV Series,38 episodes,15+,8.0,English
The I-Land,Sci-Fi,Neil LaBute,USA,2019.0,TV Series,7 episodes,18+,4.3,English
Maid,Drama,John Wells,USA,2021.0,TV Series,10 episodes,15+,8.4,English
Squid Game,Thriller,Hwang Dong-hyuk,South Korea,2021.0,TV Series,9 episodes,18+,8.0,Korean
The Guilty,Thriller,Antoine Fuqua,USA,2021.0,Movie,90 minutes,15+,6.3,English
Thieves of the Wood,Drama,Robin Pront,Belgium,2020.0,TV Series,10 episodes,18+,6.9,Dutch
RuPaulâs Drag Race,Reality,Fenton Bailey,USA,2009.0,TV Series,205 episodes,18+,8.4,English
Frontier,Adventure,Rob Blackie,Canada,2016.0,TV Series,18 episodes,18+,7.1,English
Kingdom,Action,Kim Seong-hun,South Korea,2019.0,TV Series,12 episodes,18+,8.4,Korean
Kate,Action,Cedric Nicolas-Troyan,USA,2021.0,Movie,106 minutes,18+,6.2,English
Locke & Key,Fantasy,Carlton Cuse,USA,2020.0,TV Series,28 episodes,15+,7.4,English
Luna Nera,Fantasy,Francesca Comencini,Italy,2020.0,TV Series,6 episodes,15+,5.7,Italian
The Cook of Castamar,Drama,Iñaki Peñafiel,Spain,2021.0,TV Series,12 episodes,15+,7.3,Spanish
The Kissing Booth 3,Romance,Vince Marcello,USA,2021.0,Movie,112 minutes,15+,4.8,English
Clickbait,Thriller,Tony Ayres,USA,2021.0,TV Series,8 episodes,15+,7.2,English
He's All That,Romance,Mark Waters,USA,2021.0,Movie,91 minutes,12+,4.3,English
Sweet Girl,Action,Brian Andrew Mendoza,USA,2021.0,Movie,110 minutes,18+,5.5,English
Suicide Squad,Action,David Ayer,USA,2016.0,Movie,123 minutes,15+,5.9,English
Falling Inn Love,Romance,Roger Kumble,USA,2019.0,Movie,98 minutes,PG,5.6,English
Resort to Love,Romance,Steven Tsuchida,USA,2021.0,Movie,101 minutes,12+,5.7,English
Lady Bird,Drama,Greta Gerwig,USA,2017.0,Movie,94 minutes,15+,7.4,English
About Time,Romance,Richard Curtis,UK,2013.0,Movie,123 minutes,12+,7.8,English
InuYasha,Animation,Masashi Ikeda,Japan,2000.0,TV Series,193 episodes,PG-13,7.9,Japanese
Creed,Drama,Ryan Coogler,USA,2015.0,Movie,133 minutes,12+,7.6,English
Shameless (U.S.),Comedy,Paul Abbott,USA,2011.0,TV Series,134 episodes,18+,8.5,English
Mom,Comedy,Chuck Lorre,USA,2013.0,TV Series,170 episodes,15+,7.3,English
Addicted,Romance,Bille Woodruff,USA,2014.0,Movie,106 minutes,18+,5.1,English
The Missing,Mystery,Tom Shankland,UK,2014.0,TV Series,16 episodes,15+,8.2,English
The Magnificent Seven,Action,Antoine Fuqua,USA,2016.0,Movie,133 minutes,12+,6.9,English
Aquaman,Fantasy,James Wan,USA,2018.0,Movie,143 minutes,12+,6.9,English
Fast & Furious Presents,Action,David Leitch,USA,2019.0,Movie,137 minutes,12+,6.5,English
Too Hot to Handle,Reality,Laura Gibson,USA,2020.0,TV Series,39 episodes,18+,4.6,English
Sex/Life,Drama,Stacy Rukeyser,USA,2021.0,TV Series,14 episodes,18+,5.5,English
The Bounty Hunter,Comedy,Andy Tennant,USA,2010.0,Movie,110 minutes,12+,5.5,English
Rurouni Kenshin,Action,Keishi Ohtomo,Japan,2012.0,Movie,135 minutes,15+,7.5,Japanese
The Intruder,Thriller,Deon Taylor,USA,2019.0,Movie,102 minutes,15+,5.6,English
Silver Skates,Romance,Michael Lockshin,Russia,2020.0,Movie,130 minutes,15+,7.0,Russian
About Last Night,Comedy,Steve Pink,USA,2014.0,Movie,100 minutes,15+,6.1,English
Fatherhood,Drama,Paul Weitz,USA,2021.0,Movie,109 minutes,12+,6.6,English
Handsome Siblings,Action,Zou Ji Cheng,China,2020.0,TV Series,44 episodes,15+,7.3,Chinese
Think Like a Man Too,Comedy,Tim Story,USA,2014.0,Movie,106 minutes,12+,5.8,English
Xtreme,Action,Daniel Benmayor,Spain,2021.0,Movie,111 minutes,18+,5.8,Spanish
Awake,Thriller,Mark Raso,USA,2021.0,Movie,96 minutes,15+,4.8,English
Demon Slayer,Action,Haruo Sotozaki,Japan,2019.0,TV Series,26 episodes,15+,8.7,Japanese
Last Chance U,Documentary,Greg Whiteley,USA,2016.0,TV Series,38 episodes,15+,8.4,English
Colombiana,Action,Olivier Megaton,France,2011.0,Movie,108 minutes,12+,6.4,English
Believe Me,Drama,Jim Donovan,USA,2014.0,Movie,93 minutes,15+,5.8,English
Dog Gone Trouble,Animation,Kevin Johnson,USA,2019.0,Movie,87 minutes,PG,5.9,English
Couples Retreat,Comedy,Peter Billingsley,USA,2009.0,Movie,113 minutes,12+,5.5,English
Second Act,Comedy,Peter Segal,USA,2018.0,Movie,103 minutes,12+,5.8,English
Rise of the Legend,Action,Roy Hin Yeung Chow,Hong Kong,2014.0,Movie,131 minutes,18+,6.5,Cantonese
Word of Honor,Drama,Gary Sing,China,2021.0,TV Series,36 episodes,15+,8.3,Chinese
Army of the Dead,Action,Zack Snyder,USA,2021.0,Movie,148 minutes,18+,5.7,English
The Mexican,Action,Gore Verbinski,USA,2001.0,Movie,123 minutes,15+,6.1,English
Castlevania,Animation,Sam Deats,USA,2017.0,TV Series,32 episodes,18+,8.3,English
Ragnarok,Fantasy,Mogens Hagedorn,Norway,2020.0,TV Series,12 episodes,15+,7.5,Norwegian
G.I. Joe,Action,Stephen Sommers,USA,2009.0,Movie,118 minutes,12+,5.8,English
Ma,Horror,Tate Taylor,USA,2019.0,Movie,99 minutes,15+,5.6,English
The Package,Comedy,Jake Szymanski,USA,2018.0,Movie,94 minutes,18+,5.5,English
Crazy Rich Asians,Comedy,Jon M. Chu,USA,2018.0,Movie,120 minutes,12+,6.9,English
The Circle USA,Reality,Studio Lambert,USA,2020.0,TV Series,54 episodes,12+,6.9,English
Super Me,Fantasy,Zhang Chong,China,2019.0,Movie,102 minutes,15+,5.8,Chinese
The King,Historical,David Michôd,USA,2019.0,Movie,140 minutes,18+,7.3,English
Molly's Game,Drama,Aaron Sorkin,USA,2017.0,Movie,140 minutes,15+,7.4,English
Jupiter's Legacy,Fantasy,Steven S. DeKnight,USA,2021.0,TV Series,8 episodes,18+,6.7,English
Men in Black,Sci-Fi,Barry Sonnenfeld,USA,1997.0,Movie,98 minutes,PG-13,7.3,English
Eagle Eye,Action,D.J. Caruso,USA,2008.0,Movie,118 minutes,12+,6.6,English
Colony,Sci-Fi,Ryan Condal,USA,2016.0,TV Series,36 episodes,15+,7.4,English
The Letter for the King,Fantasy,Alex Holmes,USA,2020.0,TV Series,6 episodes,12+,5.9,English
Into the Night,Thriller,Inti Calfat,Belgium,2020.0,TV Series,12 episodes,18+,7.1,French
The Italian Job,Crime,F. Gary Gray,USA,2003.0,Movie,111 minutes,12+,7.0,English
Another Life,Sci-Fi,Aaron Martin,USA,2019.0,TV Series,20 episodes,15+,5.3,English
White House Down,Action,Roland Emmerich,USA,2013.0,Movie,131 minutes,12+,6.4,English
Get Even,Thriller,Holly Phillips,UK,2020.0,TV Series,10 episodes,15+,6.5,English
Avatar,Fantasy,James Cameron,USA,2009.0,Movie,162 minutes,12+,7.8,English
"Mary, Queen of Scots",Historical,Josie Rourke,UK,2018.0,Movie,124 minutes,15+,6.3,English
The Shannara Chronicles,Fantasy,Alfred Gough,USA,2016.0,TV Series,20 episodes,15+,7.2,English
Yasuke,Animation,LeSean Thomas,USA,2021.0,TV Series,6 episodes,15+,6.2,English
Amateur,Drama,Ryan Koo,USA,2018.0,Movie,96 minutes,12+,5.9,English
Stowaway,Sci-Fi,Joe Penna,USA,2021.0,Movie,116 minutes,15+,5.6,English
RuPaul's Drag Race,Reality,Fenton Bailey,USA,2009.0,TV Series,205 episodes,18+,8.4,English
How to Lose a Guy in 10 Days,Romance,Donald Petrie,USA,2003.0,Movie,116 minutes,12+,6.4,English
Jiu Jitsu,Action,Dimitri Logothetis,USA,2020.0,Movie,102 minutes,18+,2.9,English
Anti-Life,Sci-Fi,John Suits,USA,2020.0,Movie,92 minutes,15+,3.1,English
Diary of a Mad Black Woman,Comedy,Darren Grant,USA,2005.0,Movie,116 minutes,12+,5.7,English
The K2,Action,Kwak Jung-hwan,South Korea,2016.0,TV Series,16 episodes,15+,7.8,Korean
Love and Monsters,Adventure,Michael Matthews,USA,2020.0,Movie,109 minutes,12+,7.0,English
Two Distant Strangers,Drama,"Travon Free, Martin Desmond Roe",USA,2020.0,Movie,32 minutes,15+,6.9,English
American Assassin,Action,Michael Cuesta,USA,2017.0,Movie,111 minutes,18+,6.2,English
Thunder Force,Comedy,Ben Falcone,USA,2021.0,Movie,105 minutes,12+,4.5,English
The Barrier,Sci-Fi,Daniel Écija,Spain,2020.0,TV Series,13 episodes,15+,6.8,Spanish
The Legend of Korra,Animation,"Michael Dante DiMartino, Bryan Konietzko",USA,2012.0,TV Series,52 episodes,12+,8.4,English
Annihilation,Sci-Fi,Alex Garland,USA,2018.0,Movie,115 minutes,15+,6.8,English
The Last Airbender,Adventure,M. Night Shyamalan,USA,2010.0,Movie,103 minutes,PG,4.0,English
Secret Obsession,Thriller,Peter Sullivan,USA,2019.0,Movie,97 minutes,15+,4.3,English
Selfless,Sci-Fi,Tarsem Singh,USA,2015.0,Movie,117 minutes,12+,6.5,English
Dangerous Lies,Thriller,Michael Scott,USA,2020.0,Movie,96 minutes,12+,5.3,English
No Good Deed,Thriller,Sam Miller,USA,2014.0,Movie,84 minutes,12+,5.6,English
Bad Trip,Comedy,Kitao Sakurai,USA,2021.0,Movie,87 minutes,18+,6.5,English
The Irregulars,Mystery,Tom Bidwell,UK,2021.0,TV Series,8 episodes,15+,5.9,English
Princess Mononoke,Fantasy,Hayao Miyazaki,Japan,1997.0,Movie,134 minutes,PG,8.4,Japanese
Passengers,Sci-Fi,Morten Tyldum,USA,2016.0,Movie,116 minutes,12+,7.0,English
The White Tiger,Drama,Ramin Bahrani,USA,2021.0,Movie,125 minutes,15+,7.1,English
Fatale,Thriller,Deon Taylor,USA,2020.0,Movie,102 minutes,15+,5.3,English
Skylines,Sci-Fi,Liam O'Donnell,USA,2020.0,Movie,113 minutes,15+,4.7,English
The Yin Yang Master,Fantasy,Li Weiran,China,2021.0,Movie,113 minutes,15+,6.4,Chinese
The One,Sci-Fi,Howard Overman,UK,2021.0,TV Series,8 episodes,15+,6.6,English
Sword Art Online,Fantasy,Tomohiko It?,Japan,2012.0,TV Series,49 episodes,15+,7.6,Japanese
What Men Want,Comedy,Adam Shankman,USA,2019.0,Movie,117 minutes,15+,5.3,English
Twilight,Fantasy,Catherine Hardwicke,USA,2008.0,Movie,122 minutes,12+,5.3,English
YES DAY,Comedy,Miguel Arteta,USA,2021.0,Movie,86 minutes,PG,5.7,English
High-Rise Invasion,Animation,Masahiro Takata,Japan,2021.0,TV Series,12 episodes,18+,6.5,Japanese
"Love, Chunibyo & Other Delusions!",Romance,Tatsuya Ishihara,Japan,2012.0,TV Series,12 episodes,12+,7.4,Japanese
Whatever It Takes,Comedy,David Raynr,USA,2000.0,Movie,94 minutes,12+,5.5,English
Something Borrowed,Romance,Luke Greenfield,USA,2011.0,Movie,112 minutes,12+,5.9,English
The Bold Type,Drama,Sarah Watson,USA,2017.0,TV Series,52 episodes,15+,7.8,English
Grace and Frankie,Comedy,Marta Kauffman,USA,2015.0,TV Series,94 episodes,15+,8.2,English
Stuck in Love,Drama,Josh Boone,USA,2012.0,Movie,97 minutes,15+,7.2,English
Modern Family,Comedy,Steven Levitan,USA,2009.0,TV Series,250 episodes,PG,8.5,English
Anohana,Drama,Tatsuyuki Nagai,Japan,2011.0,TV Series,11 episodes,12+,8.2,Japanese
Bridget Jones,Romance,Sharon Maguire,UK,2001.0,Movie,97 minutes,15+,6.7,English
Bridget Jones's Diary,Romance,Sharon Maguire,UK,2001.0,Movie,97 minutes,15+,6.7,English
Tribes of Europa,Sci-Fi,Philip Koch,Germany,2021.0,TV Series,6 episodes,18+,6.7,German
Behind Her Eyes,Thriller,Steve Lightfoot,UK,2021.0,TV Series,6 episodes,15+,7.2,English
The Meg,Action,Jon Turteltaub,USA,2018.0,Movie,113 minutes,12+,5.6,English
The Other Boleyn Girl,Historical,Justin Chadwick,UK,2008.0,Movie,115 minutes,15+,6.7,English
Criminal,Thriller,Gregory Hoblit,USA,2000.0,Movie,113 minutes,18+,7.0,English
American Psycho,Thriller,Mary Harron,USA,2000.0,Movie,102 minutes,18+,7.6,English
Zodiac,Crime,David Fincher,USA,2007.0,Movie,157 minutes,15+,7.7,English
Reign,Drama,Laurie McCarthy,USA,2013.0,TV Series,78 episodes,15+,7.4,English
Riverdale,Drama,Roberto Aguirre-Sacasa,USA,2017.0,TV Series,137 episodes,15+,6.6,English
Outside the Wire,Action,Mikael Håfström,USA,2021.0,Movie,115 minutes,15+,5.4,English
Assassin's Creed,Action,Justin Kurzel,USA,2016.0,Movie,115 minutes,12+,5.7,English
Kings of Jo'Burg,Drama,Shona Ferguson,South Africa,2020.0,TV Series,14 episodes,18+,5.3,English
The Devil's Own,Thriller,Alan J. Pakula,USA,1997.0,Movie,111 minutes,15+,6.2,English
Warrior Nun,Fantasy,Simon Barry,USA,2020.0,TV Series,18 episodes,18+,6.9,English
Double World,Action,Teddy Chan,China,2020.0,Movie,110 minutes,15+,6.1,Chinese
Furie,Action,Lê V?n Ki?t,Vietnam,2019.0,Movie,98 minutes,18+,6.3,Vietnamese
"Crouching Tiger, Hidden Dragon",Action,Ang Lee,China,2000.0,Movie,120 minutes,12+,7.8,Mandarin
Lost Bullet,Action,Guillaume Pierret,France,2020.0,Movie,92 minutes,18+,6.2,French
We Can Be Heroes,Family,Robert Rodriguez,USA,2020.0,Movie,97 minutes,PG,4.7,English
The Outsider,Thriller,Martin Zandvliet,USA,2018.0,Movie,120 minutes,18+,6.2,English
Tiny Pretty Things,Drama,Michael MacLennan,USA,2020.0,TV Series,10 episodes,18+,6.3,English
Poldark,Drama,Debbie Horsfield,UK,2015.0,TV Series,43 episodes,15+,8.3,English
The Crown,Drama,Peter Morgan,UK,2016.0,TV Series,60 episodes,15+,8.6,English
Girlfriends,Comedy,Mara Brock Akil,USA,2000.0,TV Series,172 episodes,15+,7.2,English
The Curious Case of Benjamin Button,Fantasy,David Fincher,USA,2008.0,Movie,166 minutes,12+,7.8,English
The Perks of Being a Wallflower,Drama,Stephen Chbosky,USA,2012.0,Movie,103 minutes,12+,7.9,English
Ocean's 8,Comedy,Gary Ross,USA,2018.0,Movie,110 minutes,12+,6.3,English
The Holiday,Romance,Nancy Meyers,USA,2006.0,Movie,136 minutes,12+,6.9,English
Ava,Action,Tate Taylor,USA,2020.0,Movie,96 minutes,18+,5.4,English
The Bourne Legacy,Action,Tony Gilroy,USA,2012.0,Movie,135 minutes,12+,6.6,English
The Queen's Gambit,Drama,Scott Frank,USA,2020.0,TV Series,7 episodes,15+,8.6,English
Dawson's Creek,Drama,Kevin Williamson,USA,1998.0,TV Series,128 episodes,12+,6.8,English
Taking Lives,Thriller,D.J. Caruso,USA,2004.0,Movie,103 minutes,18+,6.2,English
Poseidon,Action,Wolfgang Petersen,USA,2006.0,Movie,98 minutes,12+,5.7,English
Jack Reacher,Action,Christopher McQuarrie,USA,2012.0,Movie,130 minutes,15+,7.0,English
Shadowhunters,Fantasy,Ed Decter,USA,2016.0,TV Series,55 episodes,15+,6.5,English
Grand Army,Drama,Katie Cappiello,USA,2020.0,TV Series,9 episodes,18+,7.4,English
The Bourne Ultimatum,Action,Paul Greengrass,USA,2007.0,Movie,115 minutes,12+,8.0,English
The Bourne Supremacy,Action,Paul Greengrass,USA,2004.0,Movie,108 minutes,12+,7.7,English
The Bourne Identity,Action,Doug Liman,USA,2002.0,Movie,119 minutes,12+,7.9,English
The Alienist,Crime,Jakob Verbruggen,USA,2018.0,TV Series,18 episodes,18+,7.7,English
Emily in Paris,Comedy,Darren Star,USA,2020.0,TV Series,30 episodes,15+,7.0,English
Peppermint,Action,Pierre Morel,USA,2018.0,Movie,101 minutes,18+,6.5,English
Ratched,Drama,Ryan Murphy,USA,2020.0,TV Series,8 episodes,18+,7.3,English
The Fall,Crime,Allan Cubitt,UK,2013.0,TV Series,17 episodes,18+,8.1,English
Greenleaf,Drama,Craig Wright,USA,2016.0,TV Series,60 episodes,15+,7.5,English
Made of Honour,Romance,Paul Weiland,USA,2008.0,Movie,101 minutes,12+,5.8,English
Aloha,Romance,Cameron Crowe,USA,2015.0,Movie,105 minutes,12+,5.4,English
Bodyguard,Thriller,Jed Mercurio,UK,2018.0,TV Series,6 episodes,18+,8.1,English
Selling Sunset,Reality,Adam DiVello,USA,2019.0,TV Series,56 episodes,15+,6.4,English
My Hero Academia,Animation,Kenji Nagasaki,Japan,2016.0,TV Series,88 episodes,15+,8.4,Japanese
